"id","category_id","manufacturer_id"
4994,1055,72
4995,1055,240
4996,1055,314
4997,1055,328
4998,1055,1
4999,1055,467
5000,1055,485
5001,1055,534
5002,1055,552
5003,1055,2
5004,1055,3
5005,1055,654
5006,1055,759
5007,1055,779
5008,1055,787
5009,1055,805
5010,1055,864
5011,1055,4
5012,1055,909
5013,1055,939
5014,1055,960
5015,1055,961
5016,1055,973
5017,1055,990
5018,1055,1090
5019,1055,1118
5020,1055,1121
5021,1055,1161
5022,1055,1202
5023,1055,1209
5024,1055,1217
5025,1055,1279
5026,1055,1289
5027,1055,1302
5028,1055,1307
5029,1055,1415
5030,1055,1452
5031,1055,1509
5032,1055,1533
5033,1055,1535
5034,1055,1597
5035,1055,1771
5036,1055,1783
5037,1055,6
5038,1055,1804
5039,1055,1831
5040,1055,1853
5041,1055,7
5042,1055,1940
5043,1055,1941
5044,1055,1969
5045,1055,1978
5046,1055,1979
5047,1055,2019
5048,1055,2026
5049,1055,10
5050,1055,2074
5051,1055,2087
5052,1055,11
5053,1055,2110
5054,1055,2125
5055,1055,2172
5056,1055,2214
5057,1055,2246
5058,1055,2289
5059,1055,2329
5060,1055,2383
5061,1055,2429
5062,1055,2451
5063,1055,2456
5064,1055,2543
5065,1055,2582
5066,1055,2610
5067,1055,2655
5068,1055,2774
5069,1055,2829
5070,1055,2922
5071,1055,2963
5072,1055,3035
5073,1055,3063
5074,1055,3121
5075,1055,3179
5076,1055,3266
5077,1055,3278
5078,1055,3284
5079,1055,3322
5080,1055,3365
5081,1055,3368
5082,1055,3378
5083,1055,3429
5084,1055,3526
5085,1055,3614
5086,1055,3622
5087,1055,3671
5088,1055,3695
5089,1055,3721
5090,1055,3770
5091,1055,3786
5092,1055,3824
5093,1055,3838
5094,1055,3840
5095,1055,3961
5096,1055,3984
5097,1055,4019
5098,1055,4045
5099,1055,4073
5100,1055,12
5101,1055,4104
5102,1055,4236
5103,1055,4254
5104,1055,4266
5105,1055,4288
5106,1056,2
5107,1056,3
5108,1056,4
5109,1056,1285
5110,1056,1327
5111,1056,11
5112,1056,2367
5113,1056,2655
5114,1085,196
5115,1085,484
5116,1085,846
5117,1085,1179
5118,1085,1302
5119,1085,1540
5120,1085,1609
5121,1085,1610
5122,1085,2016
5123,1085,2260
5124,1085,3097
5125,1085,3247
5126,1085,3755
5127,1085,3936
5128,1085,3938
5129,1085,4035
5130,1057,49
5131,1057,115
5132,1057,116
5133,1057,157
5134,1057,187
5135,1057,246
5136,1057,360
5137,1057,437
5138,1057,478
5139,1057,508
5140,1057,535
5141,1057,702
5142,1057,705
5143,1057,719
5144,1057,864
5145,1057,954
5146,1057,1035
5147,1057,1117
5148,1057,1133
5149,1057,1188
5150,1057,1210
5151,1057,1247
5152,1057,1271
5153,1057,1298
5154,1057,1405
5155,1057,1469
5156,1057,1470
5157,1057,1513
5158,1057,1514
5159,1057,1565
5160,1057,1574
5161,1057,1585
5162,1057,1638
5163,1057,1684
5164,1057,1699
5165,1057,1932
5166,1057,1973
5167,1057,10
5168,1057,2139
5169,1057,2142
5170,1057,2143
5171,1057,2153
5172,1057,2296
5173,1057,2308
5174,1057,2378
5175,1057,2379
5176,1057,2380
5177,1057,2401
5178,1057,2444
5179,1057,2587
5180,1057,2636
5181,1057,2647
5182,1057,2670
5183,1057,2671
5184,1057,2680
5185,1057,2731
5186,1057,2755
5187,1057,2767
5188,1057,2913
5189,1057,3022
5190,1057,3061
5191,1057,3163
5192,1057,3195
5193,1057,3283
5194,1057,3294
5195,1057,3298
5196,1057,3301
5197,1057,3393
5198,1057,3478
5199,1057,3568
5200,1057,3619
5201,1057,3634
5202,1057,3635
5203,1057,3636
5204,1057,3684
5205,1057,3718
5206,1057,3719
5207,1057,3740
5208,1057,3951
5209,1057,3972
5210,1057,4008
5211,1057,4065
5212,1057,4071
5213,1057,4077
5214,1057,4108
5215,1057,4131
5216,1057,4132
5217,1057,4160
5218,1057,4207
5219,1057,4242
5220,1104,19
5221,1104,68
5222,1104,69
5223,1104,70
5224,1104,71
5225,1104,73
5226,1104,96
5227,1104,108
5228,1104,121
5229,1104,135
5230,1104,146
5231,1104,148
5232,1104,150
5233,1104,219
5234,1104,244
5235,1104,247
5236,1104,286
5237,1104,296
5238,1104,350
5239,1104,377
5240,1104,409
5241,1104,434
5242,1104,452
5243,1104,465
5244,1104,492
5245,1104,517
5246,1104,544
5247,1104,545
5248,1104,546
5249,1104,556
5250,1104,560
5251,1104,563
5252,1104,624
5253,1104,760
5254,1104,772
5255,1104,791
5256,1104,793
5257,1104,826
5258,1104,848
5259,1104,871
5260,1104,899
5261,1104,905
5262,1104,911
5263,1104,937
5264,1104,942
5265,1104,952
5266,1104,970
5267,1104,983
5268,1104,1007
5269,1104,1014
5270,1104,1183
5271,1104,1215
5272,1104,1238
5273,1104,1260
5274,1104,1262
5275,1104,1263
5276,1104,1264
5277,1104,1284
5278,1104,1297
5279,1104,1327
5280,1104,1359
5281,1104,1400
5282,1104,1411
5283,1104,1454
5284,1104,1467
5285,1104,1511
5286,1104,1517
5287,1104,1519
5288,1104,1528
5289,1104,1529
5290,1104,1531
5291,1104,1534
5292,1104,1604
5293,1104,1626
5294,1104,1654
5295,1104,1668
5296,1104,1726
5297,1104,1727
5298,1104,1734
5299,1104,1760
5300,1104,1761
5301,1104,1796
5302,1104,1806
5303,1104,1808
5304,1104,1816
5305,1104,1831
5306,1104,1857
5307,1104,1870
5308,1104,1925
5309,1104,9
5310,1104,1926
5311,1104,1928
5312,1104,1994
5313,1104,1996
5314,1104,1998
5315,1104,2004
5316,1104,2010
5317,1104,2020
5318,1104,2022
5319,1104,2025
5320,1104,2026
5321,1104,2040
5322,1104,2048
5323,1104,2051
5324,1104,2067
5325,1104,2080
5326,1104,11
5327,1104,2101
5328,1104,2102
5329,1104,2107
5330,1104,2114
5331,1104,2124
5332,1104,2126
5333,1104,2128
5334,1104,2157
5335,1104,2159
5336,1104,2242
5337,1104,2255
5338,1104,2258
5339,1104,2325
5340,1104,2326
5341,1104,2363
5342,1104,2367
5343,1104,2368
5344,1104,2417
5345,1104,2459
5346,1104,2489
5347,1104,2497
5348,1104,2500
5349,1104,2523
5350,1104,2574
5351,1104,2624
5352,1104,2625
5353,1104,2655
5354,1104,2704
5355,1104,2740
5356,1104,2757
5357,1104,2779
5358,1104,2806
5359,1104,2837
5360,1104,2881
5361,1104,2906
5362,1104,2912
5363,1104,2980
5364,1104,3017
5365,1104,3023
5366,1104,3045
5367,1104,3047
5368,1104,3057
5369,1104,3105
5370,1104,3134
5371,1104,3141
5372,1104,3151
5373,1104,3169
5374,1104,3184
5375,1104,3191
5376,1104,3236
5377,1104,3246
5378,1104,3267
5379,1104,3277
5380,1104,3286
5381,1104,3300
5382,1104,3347
5383,1104,3410
5384,1104,3469
5385,1104,3530
5386,1104,3585
5387,1104,3603
5388,1104,3607
5389,1104,3610
5390,1104,3612
5391,1104,3632
5392,1104,3681
5393,1104,3683
5394,1104,3686
5395,1104,3691
5396,1104,3693
5397,1104,3765
5398,1104,3805
5399,1104,3836
5400,1104,3896
5401,1104,3932
5402,1104,3933
5403,1104,3969
5404,1104,3983
5405,1104,3984
5406,1104,3986
5407,1104,4013
5408,1104,4050
5409,1104,4085
5410,1104,4100
5411,1104,4111
5412,1104,4180
5413,1104,4189
5414,1104,4200
5415,1104,4212
5416,1104,4213
5417,1104,4220
5418,1104,4229
5419,1104,4235
5420,1104,4271
5421,1100,61
5422,1100,62
5423,1100,63
5424,1100,64
5425,1100,121
5426,1100,407
5427,1100,547
5428,1100,578
5429,1100,624
5430,1100,3
5431,1100,659
5432,1100,700
5433,1100,937
5434,1100,938
5435,1100,1281
5436,1100,1292
5437,1100,1327
5438,1100,1831
5439,1100,1870
5440,1100,7
5441,1100,9
5442,1100,2028
5443,1100,11
5444,1100,2119
5445,1100,2127
5446,1100,2252
5447,1100,2367
5448,1100,2410
5449,1100,2521
5450,1100,2655
5451,1100,3254
5452,1100,3553
5453,1100,3569
5454,1100,3984
5455,1100,4024
5456,1100,4050
5457,1100,4107
5458,1100,4180
5459,1058,80
5460,1058,139
5461,1058,236
5462,1058,308
5463,1058,314
5464,1058,357
5465,1058,493
5466,1058,511
5467,1058,518
5468,1058,520
5469,1058,537
5470,1058,600
5471,1058,2
5472,1058,713
5473,1058,714
5474,1058,753
5475,1058,845
5476,1058,890
5477,1058,915
5478,1058,973
5479,1058,1115
5480,1058,1152
5481,1058,1175
5482,1058,1237
5483,1058,1477
5484,1058,1533
5485,1058,1700
5486,1058,1772
5487,1058,1830
5488,1058,1853
5489,1058,1881
5490,1058,1908
5491,1058,1982
5492,1058,2058
5493,1058,2104
5494,1058,2139
5495,1058,2177
5496,1058,2202
5497,1058,2335
5498,1058,2411
5499,1058,2427
5500,1058,2783
5501,1058,2807
5502,1058,2847
5503,1058,2909
5504,1058,2991
5505,1058,3153
5506,1058,3377
5507,1058,3504
5508,1058,3507
5509,1058,3669
5510,1058,3748
5511,1058,3756
5512,1058,3824
5513,1058,3891
5514,1058,3892
5515,1058,3919
5516,1058,3966
5517,1058,3984
5518,1058,4045
5519,1058,4153
5520,1058,4221
5521,1058,4222
5522,1058,4283
5523,16000,36
5524,16000,49
5525,16000,51
5526,16000,84
5527,16000,107
5528,16000,145
5529,16000,156
5530,16000,203
5531,16000,259
5532,16000,268
5533,16000,323
5534,16000,346
5535,16000,351
5536,16000,376
5537,16000,403
5538,16000,404
5539,16000,454
5540,16000,491
5541,16000,538
5542,16000,592
5543,16000,593
5544,16000,598
5545,16000,607
5546,16000,3
5547,16000,680
5548,16000,726
5549,16000,736
5550,16000,775
5551,16000,827
5552,16000,845
5553,16000,846
5554,16000,870
5555,16000,919
5556,16000,980
5557,16000,1037
5558,16000,1045
5559,16000,1048
5560,16000,1081
5561,16000,1091
5562,16000,1327
5563,16000,1335
5564,16000,1352
5565,16000,1359
5566,16000,1365
5567,16000,1387
5568,16000,1388
5569,16000,1476
5570,16000,1481
5571,16000,1505
5572,16000,1639
5573,16000,1647
5574,16000,1671
5575,16000,1676
5576,16000,1681
5577,16000,1687
5578,16000,1732
5579,16000,1740
5580,16000,1831
5581,16000,1855
5582,16000,1861
5583,16000,1866
5584,16000,1873
5585,16000,1878
5586,16000,1898
5587,16000,1955
5588,16000,1966
5589,16000,1972
5590,16000,2003
5591,16000,2043
5592,16000,2121
5593,16000,2136
5594,16000,2151
5595,16000,2228
5596,16000,2233
5597,16000,2282
5598,16000,2285
5599,16000,2290
5600,16000,2322
5601,16000,2397
5602,16000,2405
5603,16000,2406
5604,16000,2449
5605,16000,2507
5606,16000,2673
5607,16000,2712
5608,16000,2724
5609,16000,2767
5610,16000,2768
5611,16000,2775
5612,16000,2783
5613,16000,2789
5614,16000,2802
5615,16000,2850
5616,16000,2858
5617,16000,2873
5618,16000,2951
5619,16000,3021
5620,16000,3032
5621,16000,3090
5622,16000,3101
5623,16000,3110
5624,16000,3154
5625,16000,3181
5626,16000,3182
5627,16000,3210
5628,16000,3221
5629,16000,3222
5630,16000,3228
5631,16000,3234
5632,16000,3235
5633,16000,3281
5634,16000,3308
5635,16000,3357
5636,16000,3359
5637,16000,3421
5638,16000,3480
5639,16000,3561
5640,16000,3615
5641,16000,3618
5642,16000,3637
5643,16000,3642
5644,16000,3661
5645,16000,3700
5646,16000,3721
5647,16000,3747
5648,16000,3753
5649,16000,3754
5650,16000,3785
5651,16000,3852
5652,16000,3861
5653,16000,3912
5654,16000,3944
5655,16000,3958
5656,16000,3984
5657,16000,4015
5658,16000,4075
5659,16000,4088
5660,16000,12
5661,16000,4093
5662,16000,4117
5663,16000,4132
5664,16000,4168
5665,16000,4180
5666,16000,4181
5667,16000,4192
5668,16000,4196
5669,16000,4254
5670,1059,14
5671,1059,52
5672,1059,139
5673,1059,145
5674,1059,242
5675,1059,264
5676,1059,268
5677,1059,290
5678,1059,341
5679,1059,355
5680,1059,357
5681,1059,383
5682,1059,398
5683,1059,412
5684,1059,454
5685,1059,543
5686,1059,570
5687,1059,3
5688,1059,680
5689,1059,742
5690,1059,792
5691,1059,845
5692,1059,846
5693,1059,848
5694,1059,4
5695,1059,906
5696,1059,922
5697,1059,944
5698,1059,961
5699,1059,1055
5700,1059,1102
5701,1059,1157
5702,1059,1199
5703,1059,1327
5704,1059,1352
5705,1059,1365
5706,1059,1368
5707,1059,1373
5708,1059,1383
5709,1059,1425
5710,1059,1476
5711,1059,1637
5712,1059,1639
5713,1059,1681
5714,1059,1685
5715,1059,1691
5716,1059,1775
5717,1059,1831
5718,1059,1834
5719,1059,1844
5720,1059,1860
5721,1059,1861
5722,1059,2003
5723,1059,2037
5724,1059,10
5725,1059,2083
5726,1059,2099
5727,1059,2151
5728,1059,2222
5729,1059,2290
5730,1059,2308
5731,1059,2314
5732,1059,2351
5733,1059,2441
5734,1059,2449
5735,1059,2505
5736,1059,2566
5737,1059,2592
5738,1059,2664
5739,1059,2767
5740,1059,2821
5741,1059,2850
5742,1059,2914
5743,1059,2952
5744,1059,3054
5745,1059,3094
5746,1059,3183
5747,1059,3281
5748,1059,3317
5749,1059,3514
5750,1059,3561
5751,1059,3566
5752,1059,3618
5753,1059,3721
5754,1059,3785
5755,1059,3855
5756,1059,3860
5757,1059,3920
5758,1059,3950
5759,1059,3977
5760,1059,3983
5761,1059,3984
5762,1059,4015
5763,1059,4027
5764,1059,4069
5765,1059,12
5766,1059,4127
5767,1059,4168
5768,1059,4181
5769,1059,4251
5770,1059,4270
5771,1059,4278
5772,1060,13
5773,1060,72
5774,1060,74
5775,1060,121
5776,1060,183
5777,1060,200
5778,1060,247
5779,1060,248
5780,1060,250
5781,1060,270
5782,1060,357
5783,1060,371
5784,1060,386
5785,1060,428
5786,1060,433
5787,1060,1
5788,1060,574
5789,1060,2
5790,1060,626
5791,1060,3
5792,1060,668
5793,1060,677
5794,1060,700
5795,1060,702
5796,1060,703
5797,1060,794
5798,1060,864
5799,1060,4
5800,1060,939
5801,1060,946
5802,1060,956
5803,1060,990
5804,1060,991
5805,1060,1021
5806,1060,1023
5807,1060,1063
5808,1060,1120
5809,1060,1181
5810,1060,1209
5811,1060,1217
5812,1060,1271
5813,1060,1293
5814,1060,1294
5815,1060,1295
5816,1060,1314
5817,1060,1327
5818,1060,1335
5819,1060,1372
5820,1060,1377
5821,1060,1415
5822,1060,1416
5823,1060,1450
5824,1060,1451
5825,1060,1452
5826,1060,1482
5827,1060,1535
5828,1060,1575
5829,1060,1598
5830,1060,1644
5831,1060,1651
5832,1060,1669
5833,1060,1685
5834,1060,1730
5835,1060,1753
5836,1060,1780
5837,1060,6
5838,1060,1788
5839,1060,1791
5840,1060,1822
5841,1060,1831
5842,1060,1839
5843,1060,1853
5844,1060,1890
5845,1060,7
5846,1060,1897
5847,1060,1914
5848,1060,1937
5849,1060,1940
5850,1060,1984
5851,1060,1985
5852,1060,1989
5853,1060,2050
5854,1060,2055
5855,1060,10
5856,1060,2078
5857,1060,2079
5858,1060,11
5859,1060,2176
5860,1060,2203
5861,1060,2214
5862,1060,2218
5863,1060,2219
5864,1060,2221
5865,1060,2246
5866,1060,2252
5867,1060,2271
5868,1060,2321
5869,1060,2329
5870,1060,2367
5871,1060,2374
5872,1060,2435
5873,1060,2474
5874,1060,2482
5875,1060,2492
5876,1060,2572
5877,1060,2588
5878,1060,2610
5879,1060,2655
5880,1060,2676
5881,1060,2686
5882,1060,2723
5883,1060,2774
5884,1060,2781
5885,1060,2792
5886,1060,2809
5887,1060,2815
5888,1060,2861
5889,1060,2878
5890,1060,3046
5891,1060,3063
5892,1060,3088
5893,1060,3121
5894,1060,3133
5895,1060,3187
5896,1060,3218
5897,1060,3258
5898,1060,3265
5899,1060,3266
5900,1060,3285
5901,1060,3287
5902,1060,3297
5903,1060,3321
5904,1060,3338
5905,1060,3374
5906,1060,3378
5907,1060,3588
5908,1060,3614
5909,1060,3657
5910,1060,3664
5911,1060,3671
5912,1060,3677
5913,1060,3688
5914,1060,3695
5915,1060,3698
5916,1060,3721
5917,1060,3742
5918,1060,3756
5919,1060,3863
5920,1060,3905
5921,1060,3928
5922,1060,3961
5923,1060,3971
5924,1060,4039
5925,1060,4041
5926,1060,4045
5927,1060,4064
5928,1060,12
5929,1060,4104
5930,1060,4107
5931,1060,4108
5932,1060,4135
5933,1060,4142
5934,1060,4154
5935,1060,4176
5936,1060,4199
5937,1060,4217
5938,1060,4242
5939,1060,4245
5940,1060,4254
5941,1060,4266
5942,1060,4279
5943,1060,4288
5944,1060,4289
